variable,year,total
items in our collection,2002,1041284
items loaned,2002,2692526
library agencies,2002,13
hours open weekly system wide,2002,675
full time equiv staff,2002,179.6
public computers,2002,NA
computer users,2002,228874
in person visits,2002,1909327
web site visits,2002,NA
mobile app visits,2002,NA
total visits,2002,1909327
children and teen programs,2002,1945
attendance at children and teen programs,2002,66068
total wireless sessions,2002,NA
card holders,2002,NA
active card holders,2002,NA
homework center visits,2002,1630
summer reading program readers,2002,NA
summer reading attendance,2002,22486
adult programs,2002,2072
attendance at adult programs,2002,37015
information inquiries to staff,2002,402610
items in our collection,2003,1088824
items loaned,2003,3054506
library agencies,2003,13
hours open weekly system wide,2003,683
full time equiv staff,2003,175.3
public computers,2003,213
computer users,2003,287149
in person visits,2003,2027073
web site visits,2003,739471
mobile app visits,2003,NA
total visits,2003,2766544
children and teen programs,2003,2281
attendance at children and teen programs,2003,NA
total wireless sessions,2003,NA
card holders,2003,NA
active card holders,2003,NA
homework center visits,2003,5292
summer reading program readers,2003,NA
summer reading attendance,2003,18978
adult programs,2003,1899
attendance at adult programs,2003,35761
information inquiries to staff,2003,459524
items in our collection,2004,1012824
items loaned,2004,3223183
library agencies,2004,14
hours open weekly system wide,2004,723
full time equiv staff,2004,185
public computers,2004,250
computer users,2004,327166
in person visits,2004,2254335
web site visits,2004,875959
mobile app visits,2004,NA
total visits,2004,3130294
children and teen programs,2004,2005
attendance at children and teen programs,2004,NA
total wireless sessions,2004,NA
card holders,2004,NA
active card holders,2004,NA
homework center visits,2004,7243
summer reading program readers,2004,NA
summer reading attendance,2004,18765
adult programs,2004,2449
attendance at adult programs,2004,41801
information inquiries to staff,2004,493116
items in our collection,2005,1133528
items loaned,2005,3322958
library agencies,2005,14
hours open weekly system wide,2005,730
full time equiv staff,2005,179.8
public computers,2005,259
computer users,2005,353416
in person visits,2005,2330830
web site visits,2005,862490
mobile app visits,2005,NA
total visits,2005,3193320
children and teen programs,2005,2127
attendance at children and teen programs,2005,NA
total wireless sessions,2005,NA
card holders,2005,NA
active card holders,2005,NA
homework center visits,2005,13255
summer reading program readers,2005,NA
summer reading attendance,2005,15558
adult programs,2005,2173
attendance at adult programs,2005,37454
information inquiries to staff,2005,NA
items in our collection,2006,1144567
items loaned,2006,3399794
library agencies,2006,14
hours open weekly system wide,2006,730
full time equiv staff,2006,189.3
public computers,2006,298
computer users,2006,384499
in person visits,2006,2523234
web site visits,2006,1061571
mobile app visits,2006,NA
total visits,2006,3584805
children and teen programs,2006,2169
attendance at children and teen programs,2006,NA
total wireless sessions,2006,NA
card holders,2006,NA
active card holders,2006,NA
homework center visits,2006,17789
summer reading program readers,2006,NA
summer reading attendance,2006,12591
adult programs,2006,3580
attendance at adult programs,2006,8462
information inquiries to staff,2006,436800
items in our collection,2007,1158603
items loaned,2007,3370320
library agencies,2007,14
hours open weekly system wide,2007,730
full time equiv staff,2007,180
public computers,2007,312
computer users,2007,623482
in person visits,2007,2848372
web site visits,2007,1331667
mobile app visits,2007,NA
total visits,2007,4180039
children and teen programs,2007,2624
attendance at children and teen programs,2007,NA
total wireless sessions,2007,24889
card holders,2007,178930
active card holders,2007,93067
homework center visits,2007,21348
summer reading program readers,2007,2651
summer reading attendance,2007,13466
adult programs,2007,1181
attendance at adult programs,2007,18822
information inquiries to staff,2007,448422
items in our collection,2008,1149081
items loaned,2008,3325107
library agencies,2008,14
hours open weekly system wide,2008,730
full time equiv staff,2008,180.1
public computers,2008,314
computer users,2008,958882
in person visits,2008,2849844
web site visits,2008,1607919
mobile app visits,2008,NA
total visits,2008,4457763
children and teen programs,2008,2580
attendance at children and teen programs,2008,NA
total wireless sessions,2008,41920
card holders,2008,316687
active card holders,2008,88569
homework center visits,2008,16528
summer reading program readers,2008,2809
summer reading attendance,2008,11500
adult programs,2008,981
attendance at adult programs,2008,31222
information inquiries to staff,2008,482118
items in our collection,2009,1052784
items loaned,2009,3442777
library agencies,2009,14
hours open weekly system wide,2009,735.5
full time equiv staff,2009,185.4
public computers,2009,354
computer users,2009,807476
in person visits,2009,2916759
web site visits,2009,1904892
mobile app visits,2009,NA
total visits,2009,4821651
children and teen programs,2009,2898
attendance at children and teen programs,2009,NA
total wireless sessions,2009,68452
card holders,2009,319131
active card holders,2009,121560
homework center visits,2009,19145
summer reading program readers,2009,3196
summer reading attendance,2009,12444
adult programs,2009,1436
attendance at adult programs,2009,20132
information inquiries to staff,2009,403539
items in our collection,2010,1049883
items loaned,2010,3153093
library agencies,2010,14
hours open weekly system wide,2010,693
full time equiv staff,2010,166.8
public computers,2010,392
computer users,2010,413920
in person visits,2010,2629960
web site visits,2010,1767801
mobile app visits,2010,NA
total visits,2010,4397761
children and teen programs,2010,2379
attendance at children and teen programs,2010,NA
total wireless sessions,2010,41074
card holders,2010,324475
active card holders,2010,85982
homework center visits,2010,18421
summer reading program readers,2010,4280
summer reading attendance,2010,10651
adult programs,2010,1622
attendance at adult programs,2010,22267
information inquiries to staff,2010,484487
items in our collection,2011,1000219
items loaned,2011,2958656
library agencies,2011,14
hours open weekly system wide,2011,693
full time equiv staff,2011,166.9
public computers,2011,444
computer users,2011,379067
in person visits,2011,2437261
web site visits,2011,1668683
mobile app visits,2011,259645
total visits,2011,4365589
children and teen programs,2011,2545
attendance at children and teen programs,2011,NA
total wireless sessions,2011,NA
card holders,2011,310424
active card holders,2011,91559
homework center visits,2011,19192
summer reading program readers,2011,3915
summer reading attendance,2011,9168
adult programs,2011,2103
attendance at adult programs,2011,22662
information inquiries to staff,2011,468334
items in our collection,2012,1036866
items loaned,2012,2866183
library agencies,2012,14
hours open weekly system wide,2012,659
full time equiv staff,2012,162.1
public computers,2012,443
computer users,2012,360280
in person visits,2012,2320163
web site visits,2012,1555409
mobile app visits,2012,885583
total visits,2012,4761155
children and teen programs,2012,3908
attendance at children and teen programs,2012,NA
total wireless sessions,2012,NA
card holders,2012,321033
active card holders,2012,91508
homework center visits,2012,17033
summer reading program readers,2012,4345
summer reading attendance,2012,13699
adult programs,2012,2938
attendance at adult programs,2012,33066
information inquiries to staff,2012,435719
items in our collection,2013,1026400
items loaned,2013,2840868
library agencies,2013,14
hours open weekly system wide,2013,659
full time equiv staff,2013,164.7
public computers,2013,445
computer users,2013,319629
in person visits,2013,2111479
web site visits,2013,1581393
mobile app visits,2013,1227410
total visits,2013,4920282
children and teen programs,2013,4248
attendance at children and teen programs,2013,NA
total wireless sessions,2013,412034
card holders,2013,342844
active card holders,2013,85752
homework center visits,2013,15518
summer reading program readers,2013,4066
summer reading attendance,2013,11123
adult programs,2013,2252
attendance at adult programs,2013,24230
information inquiries to staff,2013,387677
items in our collection,2014,1092174
items loaned,2014,2608100
library agencies,2014,14
hours open weekly system wide,2014,674
full time equiv staff,2014,166
public computers,2014,490
computer users,2014,272384
in person visits,2014,1951938
web site visits,2014,1457775
mobile app visits,2014,1595936
total visits,2014,5005649
children and teen programs,2014,4646
attendance at children and teen programs,2014,NA
total wireless sessions,2014,NA
card holders,2014,290358
active card holders,2014,76324
homework center visits,2014,14014
summer reading program readers,2014,3790
summer reading attendance,2014,12810
adult programs,2014,2354
attendance at adult programs,2014,27482
information inquiries to staff,2014,381647
items in our collection,2015,1129516
items loaned,2015,2976976
library agencies,2015,14
hours open weekly system wide,2015,712
full time equiv staff,2015,175.1
public computers,2015,552
computer users,2015,284785
in person visits,2015,2160591
web site visits,2015,1481974
mobile app visits,2015,2046288
total visits,2015,5688853
children and teen programs,2015,4701
attendance at children and teen programs,2015,NA
total wireless sessions,2015,1491054
card holders,2015,312570
active card holders,2015,79624
homework center visits,2015,15113
summer reading program readers,2015,4168
summer reading attendance,2015,11293
adult programs,2015,2327
attendance at adult programs,2015,27086
information inquiries to staff,2015,346193
items in our collection,2016,1138783
items loaned,2016,2825326
library agencies,2016,14
hours open weekly system wide,2016,712
full time equiv staff,2016,174.5
public computers,2016,567
computer users,2016,312360
in person visits,2016,2226416
web site visits,2016,1379835
mobile app visits,2016,1895481
total visits,2016,5501732
children and teen programs,2016,5337
attendance at children and teen programs,2016,NA
total wireless sessions,2016,1553976
card holders,2016,360047
active card holders,2016,76326
homework center visits,2016,16686
summer reading program readers,2016,4112
summer reading attendance,2016,8155
adult programs,2016,2345
attendance at adult programs,2016,31163
information inquiries to staff,2016,301013
items in our collection,2017,1152064
items loaned,2017,2440606
library agencies,2017,14
hours open weekly system wide,2017,712
full time equiv staff,2017,175.9
public computers,2017,NA
computer users,2017,298033
in person visits,2017,2035660
web site visits,2017,1253659
mobile app visits,2017,1844500
total visits,2017,5133819
children and teen programs,2017,4832
attendance at children and teen programs,2017,NA
total wireless sessions,2017,251621
card holders,2017,348178
active card holders,2017,73632
homework center visits,2017,NA
summer reading program readers,2017,3567
summer reading attendance,2017,6703
adult programs,2017,2185
attendance at adult programs,2017,27623
information inquiries to staff,2017,290751
